Product id,Data S2 Name,Group,id,Product_details,Country,Land Use (m2*year),Arable Land Use (m2*year),Pasture Land Use (m2*year),Biodiversity (sp*yr*10^14),"GHG Emissions (kg CO2eq, IPCC2013 incl CC feedbacks)",Acidification (g SO2eq),Eutrophication (g PO43-eq),Water Use (L),Scarcity Weighted Water Use (L eq),Sys,Weight
40,Cheese,protein_rich,2500,Cow's milk,Italy,13.14,13.14,0.0,170.67,16.67,174.00,72.9,6716.25,310381.02,I,0.03446246172459666
40,Cheese,protein_rich,2501,Cow's milk,Italy,9.17,9.17,0.0,118.88,15.0,162.12,65.86,7111.96,326471.12,I,0.03446246172459666
40,Cheese,protein_rich,2514,Cow's milk,Netherlands,11.69,10.03,1.66,77.46,17.79,225.97,208.92,3340.4,105671.58,P,0.33403324928867073
41,Eggs,protein_rich,2564,Chicken's eggs,France,3.73,3.73,0.0,87.14,4.64,43.64,14.36,457.84,11743.56,C,4.995497669582373
41,Eggs,protein_rich,2565,Chicken's eggs,France,4.49,4.49,0.0,104.91,5.85,54.11,17.77,550.76,14133.4,C,0.8413469759296628
41,Eggs,protein_rich,2566,Chicken's eggs,France,4.25,4.25,0.0,111.61,5.83,44.70,16.32,701.27,21502.63,C,1.7352781378549296
41,Eggs,protein_rich,2567,Chicken's eggs,France,8.66,8.66,0.0,21.39,2.56,38.12,17.89,1411.1,56161.4,O,0.5784260459516432
41,Eggs,protein_rich,2581,Chicken's eggs,Sweden,11.36,11.36,0.0,65.18,4.2,39.31,20.89,777.93,25500.89,O,2.5055656000143185
41,Eggs,protein_rich,2582,Chicken's eggs,Sweden,5.94,5.94,0.0,43.77,3.28,25.80,14.48,1035.56,38868.13,C,22.41089231123918
41,Eggs,protein_rich,2583,Chicken's eggs,Sweden,5.71,5.71,0.0,42.55,2.95,20.26,11.97,938.03,35439.52,C,22.41089231123918
41,Eggs,protein_rich,2584,Chicken's eggs,United Kingdom,5.71,5.71,0.0,74.41,3.84,53.50,19.4,740.73,29533.13,C,23.71138367958349
41,Eggs,protein_rich,2585,Chicken's eggs,United Kingdom,5.99,5.99,0.0,78.13,4.41,59.26,21.31,803.99,32066.92,C,1.86215055075263
41,Eggs,protein_rich,2586,Chicken's eggs,United Kingdom,7.28,7.28,0.0,94.87,4.44,63.73,23.07,855.18,34116.22,C,16.262781476572968
41,Eggs,protein_rich,2587,Chicken's eggs,United Kingdom,24.12,24.12,0.0,314.37,5.82,88.75,39.16,2145.41,97886.67,O,1.86215055075263
41,Eggs,protein_rich,2589,Chicken's eggs,United States,5.5,5.5,0.0,17.69,2.87,78.12,21.27,643.87,24888.76,C,0.8236346905269774
42,Fish (farmed),protein_rich,2590,"Grass carp, silver carp, big head carp, common carp, catfish",Brazil,27.01,27.01,0.0,1132.89,34.78,93.39,58.14,16248.32,8457.93,C,0.6115927669811863
42,Fish (farmed),protein_rich,2591,"Grass carp, silver carp, big head carp, common carp, catfish",Brazil,26.26,26.26,0.0,1118.57,32.3,94.33,61.12,11893.6,6194.17,C,0.6115927669811863
42,Fish (farmed),protein_rich,2592,"Grass carp, silver carp, big head carp, common carp, catfish",Brazil,27.27,27.27,0.0,1109.46,32.03,97.27,70.79,10826.0,5639.19,C,0.6115927669811863
42,Fish (farmed),protein_rich,2593,"Tilapia, African catfish",Cameroon,17.73,17.73,0.0,1484.56,87.78,149.37,3505.64,9582.98,9944.75,C,0.10444135903065967
42,Fish (farmed),protein_rich,2594,"Tilapia, African catfish",Cameroon,14.7,14.7,0.0,1412.24,40.37,91.25,1237.24,11590.21,12020.48,C,0.10444135903065967
42,Fish (farmed),protein_rich,2595,"Tilapia, African catfish",Cameroon,10.84,10.84,0.0,1455.47,34.94,75.85,1556.33,20031.12,12353.76,C,0.10444135903065967
42,Fish (farmed),protein_rich,2596,"Tilapia, African catfish",Cameroon,7.59,7.59,0.0,1018.32,28.01,59.91,614.77,19242.93,11869.17,C,0.10444135903065967
42,Fish (farmed),protein_rich,2598,Tilapia,China,3.69,3.69,0.0,56.67,14.23,82.35,155.74,3446.41,84956.49,C,0.3610655230903756
42,Fish (farmed),protein_rich,2599,Tilapia,China,4.46,4.46,0.0,68.57,17.0,97.82,205.66,3940.22,120318.82,C,0.3809042880953413
42,Fish (farmed),protein_rich,2600,Tilapia,China,4.07,4.07,0.0,62.62,13.23,87.22,172.79,3105.83,135696.05,C,0.35313001708838937
42,Fish (farmed),protein_rich,2601,Tilapia,China,3.69,3.69,0.0,56.67,16.72,85.40,171.57,4408.79,84756.32,C,0.16267787304071868
42,Fish (farmed),protein_rich,2603,Rainbow trout,France,7.26,7.26,0.0,110.47,10.63,87.66,153.64,135.95,786.97,C,0.07514381426839198
42,Fish (farmed),protein_rich,2604,Trout,France,5.12,5.12,0.0,138.93,8.84,56.80,98.51,318.82,2827.38,C,0.07514381426839198
42,Fish (farmed),protein_rich,2605,Trout,France,7.12,7.12,0.0,132.81,9.78,57.56,110.66,303.07,3017.06,C,0.07514381426839198
42,Fish (farmed),protein_rich,2612,"Sea bass, sea bream",France,0.82,0.82,0.0,12.41,13.27,95.65,27.45,601.71,14942.7,C,1.903643294799263
42,Fish (farmed),protein_rich,2613,Salmon,France,1.97,1.97,0.0,14.1,8.14,60.92,19.93,839.51,22269.41,C,0.02504793808946399
42,Fish (farmed),protein_rich,2614,"Common carp, tench, roach, perch, sander, pike",France,94.56,94.56,0.0,720.86,38.97,77.64,47.82,45248.93,61658.61,C,0.5009587617892797
42,Fish (farmed),protein_rich,2615,"Common carp, tench, roach, perch, pike",France,173.63,173.63,0.0,1309.04,68.72,129.59,57.76,60809.14,121531.73,C,0.5009587617892797
42,Fish (farmed),protein_rich,2624,Trout,Peru,26.94,26.94,0.0,569.0,15.34,146.45,226.28,1147.83,24725.79,C,0.0499259401617295
42,Fish (farmed),protein_rich,2625,Trout,Peru,19.08,19.08,0.0,402.93,14.14,88.88,179.52,1409.84,44564.1,C,0.0499259401617295
42,Fish (farmed),protein_rich,2626,Trout,Peru,19.21,19.21,0.0,405.68,14.94,100.98,213.17,786.07,26653.84,C,0.0499259401617295
42,Fish (farmed),protein_rich,2627,Tambaqui,Peru,41.21,41.21,0.0,977.8,31.38,111.59,242.18,108722.88,56453.6,C,0.11233336536389137
42,Fish (farmed),protein_rich,2628,Tambaqui,Peru,22.68,22.68,0.0,586.34,29.05,96.82,194.45,110939.56,129472.81,C,0.11233336536389137
42,Fish (farmed),protein_rich,2629,Tilapia,Peru,93.45,93.45,0.0,2048.36,31.05,116.48,244.05,21297.42,182625.1,C,0.012481485040432375
42,Fish (farmed),protein_rich,2630,Tilapia,Peru,93.52,93.52,0.0,1978.31,32.43,138.58,249.22,6270.3,123606.42,C,0.012481485040432375
42,Fish (farmed),protein_rich,2631,Tilapia,Peru,18.41,18.41,0.0,392.0,24.35,173.88,169.32,5594.82,102861.28,C,0.012481485040432375
42,Fish (farmed),protein_rich,2632,Tilapia,Thailand,0.93,0.93,0.0,15.51,20.08,110.33,147.37,2924.24,48150.32,C,0.13399910808111437
42,Fish (farmed),protein_rich,2633,Tilapia,Thailand,1.02,1.02,0.0,16.9,17.97,114.94,231.68,3741.7,60464.66,C,0.048726948393132505
42,Fish (farmed),protein_rich,2636,Salmon,United Kingdom,4.3,4.3,0.0,113.95,8.69,51.24,84.8,1156.33,830.05,C,45.923685390129386
42,Fish (farmed),protein_rich,2637,Salmon,United Kingdom,6.64,6.64,0.0,140.99,8.31,59.04,91.94,919.61,1307.35,C,45.923685390129386
42,Fish (farmed),protein_rich,2640,Pangasius,Vietnam,0.27,0.27,0.0,4.59,12.95,76.16,129.2,3344.9,121059.23,C,0.3605138272394401
42,Fish (farmed),protein_rich,2641,Pangasius,Vietnam,0.33,0.33,0.0,5.57,13.58,80.55,132.52,3321.64,127755.52,C,0.33299368775551336
42,Fish (farmed),protein_rich,2642,Pangasius,Vietnam,0.3,0.3,0.0,5.02,12.04,72.04,114.46,2940.07,113381.2,C,0.1981450042842724
43,Crustaceans (farmed),protein_rich,2644,Giant river prawn,Bangladesh,2.41,2.41,0.0,40.34,82.75,393.49,900.4,34806.78,1308548.04,C,3.898033031647397
43,Crustaceans (farmed),protein_rich,2645,Giant river prawn,Bangladesh,2.31,2.31,0.0,38.8,94.58,487.80,1147.46,28834.32,980850.54,C,2.7985878175930035
43,Crustaceans (farmed),protein_rich,2646,Tiger prawn,Bangladesh,0.26,0.26,0.0,4.43,17.51,105.78,132.12,5337.93,67788.09,C,1.8990417333666807
43,Crustaceans (farmed),protein_rich,2647,Tiger prawn,Bangladesh,0.08,0.08,0.0,1.27,48.11,166.35,250.87,13549.98,547706.89,C,1.0994452140543942
43,Crustaceans (farmed),protein_rich,2648,Tiger prawn,Bangladesh,1.35,1.35,0.0,22.66,30.88,218.16,493.95,2998.44,91349.07,C,0.19989912982807165
43,Crustaceans (farmed),protein_rich,2649,Giant river prawn,Bangladesh,1.93,1.93,0.0,32.33,43.6,307.15,703.81,4320.62,133713.47,C,4.997478245701791
43,Crustaceans (farmed),protein_rich,2650,Amazon river prawn,Brazil,24.6,24.6,0.0,754.99,87.75,281.92,628.27,10474.68,12574.03,C,3.142333159551932
43,Crustaceans (farmed),protein_rich,2651,Amazon river prawn,Brazil,25.13,25.13,0.0,775.73,69.55,285.99,123.52,10474.68,12574.03,C,1.571166579775966
43,Crustaceans (farmed),protein_rich,2652,Giant giver prawn,Brazil,14.25,14.25,0.0,446.36,48.54,168.53,407.22,6634.04,7888.25,C,3.142333159551932
43,Crustaceans (farmed),protein_rich,2653,Giant giver prawn,Brazil,15.21,15.21,0.0,484.47,38.3,170.96,93.83,6634.04,7888.25,C,1.571166579775966
43,Crustaceans (farmed),protein_rich,2654,Shrimp,China,2.59,2.59,0.0,46.44,12.93,127.18,131.4,1217.26,46979.7,C,13.40571925379927
43,Crustaceans (farmed),protein_rich,2655,Shrimp,China,5.19,5.19,0.0,82.08,8.33,63.82,68.56,864.13,36156.43,C,13.40571925379927
43,Crustaceans (farmed),protein_rich,2656,Shrimp,China,0.62,0.62,0.0,9.6,15.09,88.32,142.35,673.28,23147.34,C,13.40571925379927
43,Crustaceans (farmed),protein_rich,2657,Shrimp,China,0.7,0.7,0.0,10.69,16.32,92.58,147.22,658.55,24258.78,C,13.40571925379927
43,Crustaceans (farmed),protein_rich,2658,Shrimp,Thailand,1.01,1.01,0.0,16.75,21.85,114.68,196.11,1331.45,50918.21,C,1.772410591174429
43,Crustaceans (farmed),protein_rich,2659,Shrimp,Thailand,0.82,0.82,0.0,13.72,19.12,113.49,192.16,1333.85,50474.59,C,4.72642824313181
43,Crustaceans (farmed),protein_rich,2660,Tiger prawn,Vietnam,0.61,0.61,0.0,10.28,17.26,91.97,120.43,1187.16,51647.14,C,11.214459379617548
43,Crustaceans (farmed),protein_rich,2661,Shrimp,Vietnam,0.45,0.45,0.0,7.54,13.98,82.14,93.2,926.29,40260.05,C,1.313405152567821
43,Crustaceans (farmed),protein_rich,2662,Tiger prawn,Vietnam,0.6,0.6,0.0,10.07,16.91,95.69,131.99,1352.78,56900.34,C,3.0309349674642023
